"year","AW","AG","AE","AF","DZ","AZ","AL","AM","AD","AO","AS","AR","AU","AT","AI","BH","BB","BW","BM","BE","BS","BD","BZ","BA","BO","MM","BJ","BY","SB","BR","BT","BG","BN","BI","CA","KH","TD","LK","CG","CD","CN","CL","KY","CM","KM","CO","MP","CR","CF","CU","CV","CK","CY","DK","DJ","DM","DO","EC","EG","IE","GQ","EE","ER","SV","ET","CZ","FI","FJ","FM","FO","PF","FR","GM","GA","GE","GH","GI","GD","GG","GL","DE","GU","GR","GT","GN","GY","PS","HT","HK","HN","HR","HU","IS","ID","IM","IN","IR","IL","IT","CI","IQ","JP","JE","JM","JO","KE","KG","KP","KI","KR","KW","NA","KZ","LA","LB","LV","LT","LR","SK","LI","LS","LU","LY","MG","MO","MD","MN","MS","MW","ME","MK","ML","MC","MA","MU","MR","MT","OM","MV","MX","MY","MZ","NC","NE","VU","NG","NL","SX","NO","NP","NR","SR","NI","NZ","PY","PE","PK","PL","PA","PT","PG","PW","GW","QA","RS","MH","MF","RO","PH","PR","RU","RW","SA","PM","KN","SC","ZA","SN","SH","SI","SL","SM","SG","SO","ES","LC","SD","SE","SY","CH","BL","TT","TH","TJ","TC","TO","TG","ST","TN","TL","TR","TV","TW","TM","TZ","CW","UG","GB","UA","US","BF","UY","UZ","VC","VE","VG","VN","VI","NA.1","WF","EH","WS","SZ","YE","ZM","ZW"
1950,49712,45816,71520,8150368,8892718,2885332,1227156,1355269,6176,4117617,19100,17150336,8267337,6935100,5219,114840,210666,430413,38869,8639369,70498,45645964,65797,2662000,2766028,19487657,1672661,7722155,106647,53443075,163786,7250500,44983,2362522,14011422,4471170,2607769,7533097,826308,13568762,562579779,6090833,6286,4887591,148057,11591658,6286,866982,1259816,5784797,146403,14575,494000,4271000,79248,51423,2352968,3369955,21197691,2963018,211204,1095610,1402510,1939800,20174562,8925122,4008900,287348,30715,31500,62100,42539287,271369,415767,3515602,5297454,22974,75806,45347,22300,68374572,59900,7566028,2968976,2585509,427971,1016540,3097220,2237000,1431447,3837297,9338000,142938,82978392,54759,369880000,16357000,1286131,47105000,2860288,5163443,83805000,56824,1384550,561254,6121184,1738961,9471140,33448,20845771,144774,761000,6693230,1885984,1364030,1936498,2553159,823885,3463446,13500,726182,295587,961305,4620437,205442,2336432,778555,13480,2816600,395587,1224627,3687654,18125,9343384,481270,1005595,311973,488588,79293,28485180,6433799,6250443,55069,3271073,52000,31796939,10120705,2280,3265126,8989915,3432,208068,1097916,1908310,1475669,7632500,40382206,24824000,892502,8442750,1412466,7251,573268,25101,5956000,10904,2869,16311000,21131264,2218000,101936816,2439435,3859801,4594,44341,32903,13595840,2653637,5248,1467759,2087055,12780,1022100,2437932,28062963,79050,6467221,7014005,3495000,4694000,2028,632000,20041628,1530047,5037,45744,1171897,59730,3517210,435529,21121639,4676,7981454,1204075,7934924,101179,5521758,50127000,36774854,151868000,4376162,2194275,6292797,66452,5009006,6243,25348144,26900,463729,6962,9057,81858,277384,4777089,2553000,2853151
1951,51335,46901,73298,8284473,9073304,2983082,1254119,1379204,6310,4173095,19500,17517342,8510600,6935451,5261,117580,214729,436320,39386,8678386,73229,46149840,66759,2721000,2823667,19788256,1704916,7742159,107978,54973775,168026,7258200,47632,2403682,14330675,4581150,2644428,7755062,840223,13831813,567100762,6251933,6399,4947090,150937,11965000,6507,895336,1275178,5891797,150651,14955,502520,4303620,81331,52316,2419125,3458093,21704443,2959311,214064,1111966,1420279,1989756,20511408,9023170,4047300,295212,31674,32100,63000,42883948,277682,418227,3579417,5436555,23219,76969,45537,22700,68875884,63400,7646402,3065784,2624584,439062,1022333,3145938,2015300,1474191,3859830,9423000,145604,84113761,53860,376182850,16810772,1489998,47418000,2918070,5299983,85163848,57451,1405615,584172,6289336,1767107,9167312,34114,20876189,152197,779414,6936060,1920815,1401246,1950888,2561579,843231,3508698,14000,737230,297425,989591,4690031,202367,2422094,788937,13306,2866038,405216,1255619,3761365,18156,9633621,498593,1013753,312646,498356,78614,29296235,6581839,6345838,56780,3324164,53262,32492088,10271552,2320,3295871,9085715,3434,213342,1131307,1947389,1515299,7826200,41346560,25262265,915560,8490250,1435786,7448,576948,27058,6029178,11266,2986,16464000,21775167,2235000,103506916,2485919,3931753,4608,45202,32945,13926314,2703457,5250,1483131,2114827,12969,1068100,2481642,28298010,80801,6642201,7072830,3576577,4749000,2040,648700,20653334,1584833,5022,47378,1194973,59916,3582970,442862,21669334,4731,8251326,1226498,8124902,103244,5670970,50290000,37435785,153982000,4422822,2223060,6489850,68550,5217020,6245,25793577,27700,474595,7050,10133,84351,283699,4869125,2611000,2950941
1952,51955,47961,75273,8425333,9279525,3090973,1282697,1416722,5866,4232095,19300,17876956,8691212,6927772,5303,120447,217959,442308,39876,8730405,76217,46881899,69932,2791000,2883315,20093491,1738315,7698249,109424,56557783,172401,7274900,50634,2445618,14785584,4693836,2682462,7987879,854885,14100005,574536274,6377619,6518,5009067,153936,12350771,6736,926317,1291695,6007797,155037,15286,509053,4334000,83476,53209,2491346,3548753,22223309,2952156,216964,1130445,1438760,2042865,20860941,9125183,4090500,303594,32664,32500,64500,43206189,284320,420702,3628347,5581001,23310,78339,45725,23100,69145952,63600,7733250,3165769,2664249,451430,1030585,3196987,2125900,1517453,3882229,9504000,147962,85418340,53137,382791319,17275640,1620914,47666000,2977019,5441766,86459025,58085,1426095,607914,6464046,1786533,8874977,34792,20947571,160000,797834,7123394,1957268,1439529,1964319,2583984,863308,3558137,13900,748747,299263,1019729,4762912,199489,2466740,800663,13173,2917802,413834,1271611,3836551,18188,9939217,516556,1022556,316619,508138,77940,30144317,6748378,6446316,58615,3379468,54554,33207747,10389292,2360,3327728,9182536,3244,219410,1165790,1994794,1555876,8025700,42342412,25730551,940080,8526050,1460629,7651,580653,29044,6102453,11640,3108,16630000,22438691,2227000,105385090,2534927,4005677,4622,46171,33460,14264935,2755589,5252,1489518,2143249,13176,1127000,2526994,28549870,82114,6821916,7124673,3661549,4815000,2053,662850,21289402,1640949,5030,49066,1219113,60011,3647735,450195,22235677,4788,8550362,1252749,8322925,105351,5824797,50430000,38006180,156393000,4469979,2252965,6681196,70523,5439568,6304,26246839,27900,485831,7138,11336,86746,290243,4963829,2672000,3080907
1953,52585,48976,77480,8573217,9531710,3158974,1314608,1455777,5591,4293840,19200,18230816,8857924,6932483,5345,123469,221303,448377,40385,8777873,79487,47652925,72143,2863000,2944968,20403435,1772899,7666821,110989,58197231,176902,7346100,53678,2488348,15183375,4809293,2721913,8229847,870325,14373435,584191354,6492774,6656,5073595,157062,12749619,6973,958893,1309382,6128797,159567,15597,516602,4369280,85698,54149,2568919,3642591,22754580,2947311,219902,1140395,1457971,2099130,21223618,9220908,4139400,312528,33684,32600,66800,43518191,291302,423276,3687436,5731008,23416,80254,45898,25000,69550236,68700,7817095,3269226,2704514,464323,1040483,3250488,2242200,1562218,3906475,9595000,151036,86890805,52423,389691318,17747610,1667098,47957000,3037159,5589018,87655163,58702,1446425,632897,6646268,1817007,8593652,35485,21060464,168372,816259,7260866,1995462,1478915,1976212,2593918,884145,3598761,14050,760747,301101,1051835,4839248,196948,2505504,813728,13031,2971986,419454,1299452,3913240,18220,10205766,536057,1032021,317248,517930,77273,31031279,6928942,6552276,60581,3437066,55878,33944600,10500550,2400,3360888,9280389,3404,225966,1201514,2047391,1597419,8232100,43372063,26221264,962188,8578950,1487108,7859,584381,31053,6175824,12027,3234,16847000,23122432,2204000,107302806,2586573,4081572,4638,47207,34176,14623631,2810131,5254,1497875,2172336,13384,1191800,2574024,28804128,83198,7006493,7171461,3750114,4878000,2066,678300,21964158,1684446,5033,50808,1244363,60000,3713496,457529,22830516,4845,8849962,1282640,8529355,107502,5983396,50593000,38541349,158956000,4517639,2283920,6886387,71885,5674259,6398,26724094,26900,497453,7228,12682,89031,297025,5061153,2734000,3190967
1954,53220,49967,79947,8728408,9611093,3222581,1352982,1505668,5503,4357527,19500,18580559,9064017,6940209,5387,126708,225244,454640,40919,8819380,83062,48592988,74408,2916000,3008635,20722160,1808895,7698751,112677,59894345,181528,7423300,57070,2531886,15636245,4927590,2762828,8468960,886576,14657484,594724844,6612138,6815,5140805,160318,13162003,7219,993786,1328254,6254337,164262,15926,525170,4406000,88000,55322,2651127,3740256,23298551,2936769,222880,1148378,1477939,2158554,21599912,9290617,4186900,322045,34736,32700,69200,43845297,298650,425951,3759860,5886798,23522,82525,46038,25700,69868115,67100,7893412,3376292,2745388,477498,1048766,3306207,2364900,1610959,3929591,9706000,154563,88521458,51719,396850768,18233684,1711647,48299000,3098513,5742552,88753892,59285,1467585,659275,6836360,1857891,8590165,36191,21258836,177181,834897,7516649,2035370,1519439,1990651,2597435,905784,3661437,14400,773249,302939,1086038,4919118,194893,2565909,828075,12885,3028691,425065,1325223,3991461,18252,10486500,553977,1042164,319787,528920,78684,31959113,7117564,6663941,62689,3497045,57233,34934189,10622809,2442,3394246,9379284,3473,232959,1238630,2092779,1639946,8447000,44434445,26715134,985066,8632100,1515307,8073,588133,33075,6244573,12427,3366,17040000,23827009,2214000,109208917,2640978,4160424,4660,48379,34620,14991553,2867186,5257,1509187,2202105,13604,1248200,2622821,29060413,84353,7196063,7213490,3841974,4929000,2079,697500,22684974,1729862,5066,52607,1270771,60006,3779257,464862,23463817,4903,9159966,1313402,8745102,109696,6147541,50765000,38993798,161884000,4565808,2316543,7061494,73807,5918702,6496,27210027,27200,509470,7319,14187,91357,304057,5162494,2800000,3307273
1955,53865,51046,82715,8891209,9841851,3313718,1392164,1565329,6189,4423223,19800,18927821,9277087,6946885,5430,130253,227255,461100,41459,8868475,87138,49588403,76892,2974000,3074311,21049927,1846175,7780565,114495,61651450,186282,7499400,60983,2576249,16050356,5048797,2805256,8693779,903672,14952568,606729654,6743269,6955,5210832,163711,13588405,7473,1031782,1348342,6381106,169146,16235,532750,4439000,90391,56574,2737257,3842399,23855527,2916133,225899,1154371,1498684,2221139,21990323,9365969,4234900,332185,35821,32600,71900,44242164,306390,428772,3827154,6048606,23643,84621,46161,26600,70195612,68700,7965538,3487032,2786879,491180,1053801,3364562,2490400,1662219,3955526,9825000,158044,90254984,51025,404267590,18738871,1772032,48633000,3164270,5903253,89815060,59850,1488805,686955,7033999,1901498,8863100,36911,21551834,186639,853540,7976879,2077063,1560985,2002111,2614336,928269,3726601,14700,786192,304777,1122475,5002657,192684,2622424,844046,12766,3088155,431658,1340031,4071246,18284,10781677,571669,1053003,314369,539924,80121,32929914,7311720,6781616,64948,3559494,58622,35954661,10758334,2484,3427409,9479233,3676,240403,1277288,2136168,1683477,8671500,45535711,27220668,1010655,8692600,1545070,8292,591909,35102,6313411,12840,3503,17325000,24553055,2250000,111125498,2698272,4243218,4686,49700,35873,15368551,2926863,5261,1517499,2232573,13827,1305500,2673425,29318745,85840,7390764,7262388,3938446,4980000,2092,720800,23451316,1780850,5162,54465,1298389,60227,3846014,472195,24144571,4961,9485858,1347774,8970610,111936,6317454,50946000,39368099,165069000,4614490,2353136,7232067,75468,6170497,6603,27738063,27600,521903,7411,15872,93857,311346,5265327,2869000,3409017
1956,54516,52191,85831,9061938,10057133,3416717,1434476,1617460,6221,4490992,20100,19271511,9500606,6952359,5473,134207,225962,467765,42020,8923845,91596,50461719,79651,3025000,3141998,21387025,1884978,7856790,116446,63481099,191164,7575800,65347,2621454,16445087,5183860,2849247,8917010,921651,15259279,619135938,6888843,7086,5283822,167245,14029321,7736,1071654,1369678,6512938,174228,16552,539339,4466471,92870,57622,2827784,3948587,24425817,2895253,229383,1162801,1520231,2286889,22395376,9442040,4281700,342987,36940,32700,75200,44682239,314547,431741,3887496,6216679,23766,85809,46277,27700,70602518,69200,8031013,3601560,2830556,505229,1061298,3426843,2614600,1715023,3973442,9911000,161358,92059381,50339,411946698,19261174,1850059,48921000,3231423,6073493,90766211,60413,1509975,715991,7240247,1939419,9145043,37645,22031228,196601,872188,8413793,2120616,1603579,2026333,2641167,951644,3787111,15000,799548,306615,1160947,5090058,190465,2682168,862063,12647,3151911,437249,1339977,4152626,18552,11088510,591764,1064559,314066,550941,81585,33945886,7519663,6906364,67369,3624507,60044,37006981,10896906,2526,3459992,9580247,3893,248254,1317387,2178289,1726702,8904900,46679944,27743876,1036550,8756000,1576233,8518,596365,36902,6382341,13267,3646,17583000,25301226,2249000,112859299,2758591,4328970,4721,50932,37619,15755233,2989276,5266,1524799,2263758,14050,1371600,2725932,29579142,87447,7590732,7314552,4040976,5045000,2105,742500,24244475,1836703,5269,56428,1327270,60797,3903067,479528,24877395,5020,9825346,1381525,9206352,114221,6493361,51184000,39940180,168088000,4663691,2389290,7440744,76717,6431274,6730,28327287,28400,534767,7504,17756,96619,318904,5380106,2941000,3529739
1957,55176,53138,89353,9240934,10270856,3526313,1476505,1672403,6424,4561361,20300,19610538,9712569,6965860,5516,138655,225569,474639,42602,8989111,96485,51346451,82461,3076000,3211738,21733717,1925173,7912626,118537,65369855,196179,7651254,69342,2667518,17010154,5322536,2894855,9150728,940458,15577932,633214551,7048426,7225,5359923,170928,14485993,8008,1112300,1392284,6640752,179516,16829,549970,4487831,96418,58462,2923186,4058385,25009741,2878220,232922,1174251,1542611,2355805,22815614,9513758,4324000,354495,38094,33100,76600,45177795,323150,434904,3936823,6391288,23869,87086,46400,28900,71019069,66500,8096218,3720007,2876325,520286,1070439,3490470,2736300,1770390,3991242,9839000,165110,93946913,49663,419901002,19806605,1944401,49182000,3300000,6248643,91563009,60990,1535090,746559,7454779,1976436,9446686,38394,22611552,212846,890842,8709753,2166114,1647412,2055709,2651630,975950,3844277,15200,813338,308453,1201578,5181679,189390,2758940,882134,12516,3221238,442829,1344846,4235632,19081,11406350,609816,1076852,318779,563158,83075,35015548,7739235,7038035,69963,3692184,61501,38091921,11034001,2570,3491938,9682338,4303,256403,1358828,2229407,1770902,9146100,47868932,28235346,1063506,8817650,1609013,8749,601095,38696,6451361,13707,3795,17829327,26072194,2260000,114554838,2822082,4419650,4767,51945,38283,16151549,3054547,5279,1533070,2295678,14297,1445929,2780415,29841614,88360,7796110,7363802,4149908,5126000,2118,764900,25041917,1898639,5382,58168,1357445,61325,3950849,486861,25670939,5080,10164215,1425659,9452826,116552,6675501,51430000,40655779,171187000,4713416,2424959,7694366,78250,6702668,6871,28998543,29400,548080,7599,19864,99661,326741,5498090,3016000,3646340
1958,55843,53788,93340,9428556,10484925,3630590,1521417,1733125,7103,4635885,20500,19946539,9915267,6987358,5560,143798,227979,481731,43124,9052707,101676,52377012,85394,3126000,3283613,22090294,1966816,7982625,120775,67319772,201329,7727553,73521,2714458,17462004,5464922,2942133,9387757,960128,15909008,646703076,7219783,7347,5439350,174766,14958277,8290,1154408,1416198,6763058,185020,17107,562639,4515132,101139,59134,3022747,4172445,25607624,2851522,236514,1185336,1565847,2427891,23251610,9574650,4359800,366755,39284,33800,78100,45680002,332229,438310,3994787,6572719,23984,88359,46546,30100,71488167,66700,8173129,3842609,2924161,536776,1077965,3556698,2854100,1828733,4004029,9882000,168771,95921247,48996,428129417,20379173,2024772,49476000,3373788,6433104,92388772,61604,1565755,778683,7678739,2027026,9769150,39158,23253622,234855,909501,9062534,2213026,1692357,2072119,2672229,1001227,3899751,15450,827697,310291,1244627,5277482,188751,2838489,904296,12382,3294697,448399,1344772,4320297,19624,11734866,627660,1089905,321940,574202,87582,36141955,7965930,7176661,72745,3762630,62993,39210202,11194555,2614,3522993,9788923,4308,265139,1401760,2281533,1816096,9396700,49104112,28692576,1085241,8888550,1643616,8987,606044,40478,6520472,14163,3950,18055948,26866654,2299000,116259155,2888902,4514271,4822,52467,39103,16558044,3123116,5291,1540332,2328351,14544,1518800,2836952,30106188,88249,8007045,7409144,4267748,5199000,2132,788600,25845443,1953527,5508,59962,1388973,61683,4007300,494194,26505694,5141,10500314,1478072,9710558,118931,6864123,51652000,41359132,174149000,4763672,2460411,7951857,79270,6982276,7025,29775192,30000,561854,7694,22222,102902,334837,5619377,3094000,3764157
1959,56518,54149,97870,9624606,10696396,3740596,1571329,1796363,7239,4714676,20400,20281150,10131729,7014331,5604,149769,231394,489080,43682,9103729,106931,53459151,88641,3185000,3357701,22458612,2010163,8075290,123166,69332977,206619,7797777,78540,2763722,17872034,5611117,2991261,9639588,980700,16253014,654349430,7399842,7486,5522218,178754,15446730,8571,1200148,1441243,6900886,190769,17447,572306,4546636,106115,59476,3125752,4291418,26219800,2843041,240163,1197418,1589868,2503149,23702450,9618554,4394700,379819,40511,34500,79600,46155514,341818,442007,4071078,6761280,24106,89239,46723,31200,72013853,67800,8258162,3969595,2974085,554471,1100998,3625271,2967400,1888715,4020631,9937000,172314,97995942,48339,436627859,20977886,2081592,49832000,3463050,6624713,93296566,62262,1599115,812544,7912591,2095631,10102672,39938,23981313,262006,928165,9499911,2260773,1738617,2088934,2717677,1027507,3946039,15900,842730,312129,1290121,5377583,187499,2919316,928632,12255,3370054,454949,1353539,4406655,20183,12074375,645313,1103409,324842,587639,89290,37328466,8195711,7321327,75790,3835954,64522,40362620,11355382,2659,3552851,9906107,4264,274666,1446333,2331122,1862301,9657800,50386898,29152334,1115146,8961550,1680027,9231,611217,42581,6589675,14634,4111,18225830,27685324,2322000,117956865,2958761,4613822,4872,52258,40365,16974984,3194821,5304,1548561,2361885,15007,1587200,2895391,30372877,87645,8223687,7446249,4395082,5259000,2145,817050,26667243,2009483,5624,61811,1421772,62507,4074970,501527,27355811,5202,10852996,1530083,9978909,121359,7059486,51956000,42006030,177135000,4814463,2495022,8223106,79799,7267687,7198,30682902,31000,576077,7791,24860,106412,343201,5743926,3173000,3886947
1960,57203,54500,103048,9829450,10909294,3881546,1623114,1868852,8392,4797344,20000,20616009,10361273,7047437,5648,156648,232339,496695,44365,9118700,112234,54592652,91863,3240000,3434073,22839044,2055083,8167918,126363,71411679,212052,7867374,83037,2815405,18266765,5761223,3042303,9913489,1002214,16610482,650660513,7585349,7661,5608760,182899,15952727,8861,1248022,1467449,7027210,196768,17883,578961,4581000,111345,59838,3231488,4415956,26846610,2832000,243867,1210647,1614698,2581583,24168672,9659818,4429600,393348,41777,34700,81100,46611574,351953,446003,4146570,6958283,24229,90148,46926,32498,72480869,66900,8327405,4099720,3026091,571083,1113446,3696645,3075300,1951640,4036145,9983512,175860,100145649,47689,445393249,21599749,2141495,50197600,3576077,6822030,94091638,62965,1631784,848515,8156827,2171285,10447644,40732,24784140,292229,946835,9982014,2309365,1786235,2115183,2764864,1054837,3994270,16426,858551,313969,1337947,5481721,186053,2998981,954652,12145,3450444,461487,1366198,4494738,20757,12423434,663229,1117376,328517,601093,92247,38578505,8428493,7472230,78804,3912663,66087,41550334,11493806,2705,3581239,10034723,4475,284298,1492698,2371746,1909538,9931000,51718581,29589842,1147610,9036700,1718326,9482,616682,45082,6658968,15120,4279,18403414,28528939,2358000,119631633,3031804,4718301,4919,51112,41662,17416653,3269808,5316,1557756,2396304,15406,1646400,2955803,30641187,87687,8446191,7480395,4532557,5362000,2159,841150,27512750,2080556,5726,63718,1455900,63403,4149157,508860,28217122,5264,11209160,1584820,10259653,123836,7261862,52372000,42644035,179979000,4865796,2530969,8531032,81021,7556483,7383,31656282,32500,590731,7889,27811,110043,351842,5871831,3254000,4010933
1961,57008,55650,108989,10043473,11121645,4033503,1676635,1943799,8959,4752489,19900,20950583,10598814,7086299,5690,164334,229597,504585,45148,9165800,117565,55708888,94685,3299000,3512782,23232014,2101846,8262998,129642,73512233,217631,7943118,87067,2894153,18634977,5919487,3095331,10190590,1024609,16964231,644669932,7773314,7828,5699165,187209,16476124,9160,1296587,1494850,7134000,203146,18245,585326,4609817,116867,60459,3340557,4546197,27522861,2818300,248028,1224467,1640231,2664838,24648849,9587250,4461004,407359,43081,35000,82600,47156313,362673,450485,4211113,7153508,24349,90865,47211,33726,73123148,66400,8398050,4231703,3080198,584710,1109603,3770962,3168100,2018693,4055443,10029000,178905,102381963,47243,454425502,22239765,2217050,50523200,3705211,7026278,94943293,63647,1647918,886800,8411966,2254930,10714188,41543,25613842,325342,965510,10466809,2358813,1835620,2145744,2810271,1083250,4191642,16825,875282,316845,1388517,5590111,189831,3068962,981849,12040,3532056,468013,1381753,4585151,21348,12736342,681284,1131821,328854,615752,92793,39836230,8663401,7627642,81774,3992502,67691,42774598,11646789,2854,3609800,10176198,4613,294229,1540819,2432450,1959034,10217500,53100671,29978949,1181175,9031200,1758754,9740,622070,48592,6728352,15622,4453,18566932,29410457,2402514,121324346,3045908,4827708,4960,49048,43001,17869991,3348228,5330,1571851,2431632,15553,1702400,3016963,30903894,88588,8674716,7519998,4681153,5512000,2172,861387,28376096,2163433,5799,65683,1491264,64330,4216031,517732,29029976,5327,11563348,1644416,10555397,126051,7471533,52807000,43195765,182992000,4890688,2563794,8867714,81413,7847836,7561,32701357,34300,605831,7990,31184,113621,360775,5993828,3337000,4140117
1962,57681,56825,115827,10267083,11000948,4157301,1728137,2006853,10317,4826015,21000,21283783,10794968,7129864,5733,171863,228747,512764,46146,9218400,122902,56803220,97594,3349000,3593918,23637928,2151895,8365073,133007,75679187,225044,8012946,90822,2961915,18985849,6083619,3150417,10465387,1047924,17486434,653302104,7961258,8010,5793633,191689,17009885,9470,1345187,1523478,7254373,209878,18526,583199,4646899,122681,61184,3453434,4681707,28173309,2830000,249220,1238786,1666618,2747687,25145372,9620282,4491443,421869,44427,35500,83471,48117738,374020,455661,4278649,7355248,24629,91449,47859,34906,73739117,69100,8448233,4366888,3136138,597896,1133134,3847511,3305200,2090162,4076557,10063000,182053,104405133,47665,463819941,22902943,2310904,50843200,3842850,7240260,95831757,64233,1665128,933559,8678557,2332685,10987797,42369,26420307,358266,993667,10945885,2409128,1886848,2172829,2850220,1112796,4237384,17295,893143,320750,1441863,5703324,198464,3136438,1010280,11933,3628608,474528,1401167,4678528,21841,13056604,701016,1146757,329011,630429,92744,41121485,8906385,7788944,84518,4076008,69333,44036444,11814035,3123,3638919,10332057,4849,304857,1590597,2488550,2009813,10516500,54524471,30329617,1215725,9019800,1801266,10005,627820,52825,6785822,16142,4566,18680721,30325264,2448046,122877560,3051242,4943029,4997,48562,43881,18356657,3430243,5342,1582962,2467895,16700,1750200,3080153,31158061,89776,8909423,7561588,4834621,5666000,2196,887498,29263397,2253472,5842,67709,1528098,65345,4286552,526603,29788695,5391,11918938,1704534,10863958,127988,7688797,53292000,43697245,185771000,4919632,2598466,9209650,81325,8143375,7753,33796140,35000,621392,8092,35042,117081,370006,6120081,3421000,4277736
1963,58541,58025,123751,10500711,11272878,4283470,1779715,2065618,11356,4919586,23100,21616403,11001483,7175811,5776,179108,230738,521237,47141,9283100,128225,58186081,100712,3399000,3677637,24057245,2202775,8438881,136459,77914771,234392,8078145,94351,3008458,19342841,6253081,3207638,10735234,1072198,18027167,674248708,8147349,8204,5892378,196348,17546017,9791,1393441,1553368,7414884,216919,18721,590188,4683579,128813,61856,3569217,4822279,28820665,2850000,250419,1254604,1693045,2836090,25659679,9666468,4523309,436455,45815,35900,87046,48828839,386040,461357,4344220,7563839,24867,92076,48575,36233,74340260,72000,8479625,4506379,3193668,612069,1156474,3927971,3420900,2165930,4098506,10091000,185481,106474523,48091,473613862,23586289,2406662,51198300,4001575,7468223,96811940,64902,1697847,974549,8957178,2412696,11287725,43198,27211316,394128,1021832,11311646,2460321,1940191,2199396,2886180,1143525,4281858,17844,912006,324100,1498607,5821158,206989,3204914,1031200,11849,3726394,480046,1422470,4774976,22047,13385360,715140,1162199,328116,647510,94527,42434264,9148451,7957010,86978,4162926,71015,45336634,11974582,3418,3666540,10500330,4801,315701,1642083,2541350,2061907,10825800,55988385,30662122,1251278,9081600,1845808,10277,633939,57977,6843366,16678,4656,18813131,31273198,2496601,124276517,3129004,5065249,5022,48505,45254,18856708,3516025,5355,1595028,2505118,16945,1795000,3145420,31429834,91017,9150480,7604328,4993120,5789000,2225,904380,30173764,2339558,5858,69797,1566469,66361,4374477,535474,30509221,5454,12276610,1765175,11185238,129954,7913960,53625000,44255938,188483000,4952695,2632111,9546588,82392,8444361,7973,34932464,39800,637428,8195,39380,120526,379526,6248206,3508000,4412423
1964,59091,58650,132980,10744167,11612858,4430183,1832284,2134940,12199,5026044,23200,21949244,11218304,7223801,5819,185691,233269,529966,48107,9367000,133605,59358570,103902,3445000,3764067,24490203,2255760,8501607,140000,80221304,244084,8144339,98171,3088827,19711053,6426174,3271357,10995616,1097474,18432651,696064936,8330423,8405,5995682,201208,18090000,10122,1440184,1584615,7612275,224264,18904,595060,4720171,135281,62660,3687001,4967705,29533070,2864000,251623,1272439,1718392,2923870,26192357,9726030,4548544,450647,47246,35400,90793,49387606,398783,467592,4406832,7781813,25211,92767,49329,37891,74954262,72500,8510429,4650143,3252861,626389,1182145,4010113,3504600,2246099,4113553,10124000,188847,108590582,48520,484050037,24299823,2498199,51600200,4171038,7711071,97826267,65613,1738997,1017180,9247518,2494509,11614539,43973,27984000,433233,1050005,11601936,2512401,1996143,2227495,2922673,1175491,4326174,18391,931826,327750,1560361,5943744,215496,3271001,1060600,11804,3816197,486538,1444676,4874607,22255,13722483,736182,1178277,323591,664611,94244,43774575,9397464,8127242,88066,4252122,72577,46678988,12136006,3740,3694339,10677158,4914,326689,1695330,2591950,2115353,11143500,57494940,30975520,1287993,9122500,1892275,10557,610284,63697,6900986,17232,4748,18927081,32254350,2552181,125521510,3183993,5192398,5046,48103,46755,19370514,3636138,5368,1606083,2543140,17144,1841600,3212842,31740862,92409,9398060,7661354,5156816,5887000,2254,923887,31106615,2424081,5842,71949,1606285,67452,4468393,544346,31227361,5513,12631480,1825383,11521695,131951,8147346,53991000,44785626,191141000,4989961,2663610,9877755,83760,8752058,8183,36099052,40800,653950,8300,44254,123874,389347,6378206,3599000,4537263
1965,59020,59290,143798,10997885,11963091,4566962,1883652,2205833,13623,5134818,24600,22283100,11439384,7270889,5863,191378,234980,538100,48998,9448100,139205,60284264,106965,3493000,3853315,24937268,2310714,8590786,143000,82601179,254114,8201400,102414,3170653,20071104,6601609,3344520,11260675,1123795,18855509,715546458,8509950,8612,6103788,206279,18646175,10465,1487605,1627540,7809916,231719,19073,600044,4758100,142092,63787,3805881,5117779,30265148,2876000,252833,1287808,1746439,3017852,26740270,9776922,4563732,463444,48722,37000,94717,49833328,411947,474386,4464959,8009602,25314,93290,50077,39208,75638851,74100,8550333,4745640,3313707,640316,1210960,4093974,3597900,2329159,4133313,10152934,192288,110753763,48954,494963596,25039548,2578184,51987100,4356370,7970746,98882534,66312,1777397,1061463,9549179,2573131,11964363,44762,28705000,476123,1078187,11902456,2565380,2057945,2253604,2959173,1208749,4369939,18721,952459,331500,1623770,6070004,223820,3333549,1090200,11776,3914095,491051,1469729,4977536,22465,14066154,755528,1195012,319164,681733,97769,45142399,9647654,8301446,90360,4343664,74195,48067793,12301156,4093,3723153,10862394,5561,336342,1750391,2640400,2170183,11467300,59046203,31262358,1325975,9128850,1940760,10844,603780,70047,6958681,17805,4841,19027367,33267569,2596774,126541293,3264640,5327432,5077,48916,47785,19898242,3743967,5381,1620052,2581979,17418,1886900,3282503,32084511,94100,9652338,7733853,5325878,5943000,2283,939255,32061978,2510619,5768,74168,1647772,68691,4565747,553217,31950718,5572,12977635,1882148,11870412,133978,8389294,54350000,45234869,193526000,5031519,2693133,10205805,85061,9067735,8409,37258369,43500,670981,8300,49732,127151,399481,6510081,3694000,4685272
